category,subcategory,is_credit,is_adjustment,is_internal,Investment,Finance,Essential,Bill,Earned Income
Transferring Money,Savings,NULL,FALSE,TRUE,,,,,
Transferring Money,Credit Card,NULL,FALSE,TRUE,,,,,
Transferring Money,Other Transferring Money,NULL,FALSE,TRUE,,,,,
Income,Govt Benefits,TRUE,FALSE,FALSE,,,,,
Income,Salary & Wages,TRUE,FALSE,FALSE,,,,,TRUE
Income,Shares & Dividends,TRUE,FALSE,FALSE,TRUE,,,,TRUE
Income,Other Income,TRUE,FALSE,FALSE,,,,,
Income,Deposits,TRUE,FALSE,FALSE,,,,,
Banking & Finance,ATM Withdrawals,FALSE,FALSE,FALSE,,,,,
Banking & Finance,Investment,NULL,FALSE,FALSE,TRUE,,,,
Banking & Finance,Taxes & Fines,NULL,FALSE,FALSE,,,,,
Banking & Finance,Fees,FALSE,FALSE,FALSE,,,,,
Banking & Finance,Interest,NULL,FALSE,FALSE,,TRUE,,,
Banking & Finance,Loan Repayments,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,
Banking & Finance,Other Banking & Finance,FALSE,FALSE,FALSE,,,,,
Transport,Vehicle Maintenance,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Transport,Fuel,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Transport,Parking & Tolls,FALSE,FALSE,FALSE,,,TRUE,,
Transport,Public Transport,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Transport,Taxi & Rideshare,FALSE,FALSE,FALSE,,,TRUE,,
Transport,Other Transport,FALSE,FALSE,FALSE,,,TRUE,,
Household Utilities,Electricity & Gas,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Household Utilities,Phone & Internet,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Household Utilities,Water,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Household Utilities,Other Household Utilities,FALSE,FALSE,FALSE,,,TRUE,,
Health & Beauty,Hair & Beauty,FALSE,FALSE,FALSE,,,,,
Health & Beauty,Gyms & Fitness,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Health & Beauty,Other Health & Beauty,FALSE,FALSE,FALSE,,,,,
Health & Beauty,Doctors & Dentist,FALSE,FALSE,FALSE,,,TRUE,,
Health & Beauty,Eyewear,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Health & Beauty,Chemists,FALSE,FALSE,FALSE,,,TRUE,,
Shopping,Electronics & Appliances,FALSE,FALSE,FALSE,,,,,
Shopping,Clothing & Fashion,FALSE,FALSE,FALSE,,,,,
Shopping,Furniture,FALSE,FALSE,FALSE,,,,,
Shopping,Other Shopping,FALSE,FALSE,FALSE,,,,,
Shopping,Homewares,FALSE,FALSE,FALSE,,,,,
Shopping,Jewellery,FALSE,FALSE,FALSE,,,,,
Shopping,Sports & Outdoor,FALSE,FALSE,FALSE,,,,,
Home,Rent,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Home,Rates,FALSE,FALSE,FALSE,,,TRUE,,
Home,Other Home,FALSE,FALSE,FALSE,,,TRUE,,
Home,Services & Trades,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Home,Home Improvement,FALSE,FALSE,FALSE,,,,,
Pets,Grooming & Services,FALSE,FALSE,FALSE,,,,,
Pets,Vets,FALSE,FALSE,FALSE,,,,,
Pets,Other Pets,FALSE,FALSE,FALSE,,,,,
Pets,Pet Shops,FALSE,FALSE,FALSE,,,,,
Pets,Pet Insurance,FALSE,FALSE,FALSE,,,,TRUE,
Holiday & Travel,Hotels & Accomodation,FALSE,FALSE,FALSE,,,,,
Holiday & Travel,Flights,FALSE,FALSE,FALSE,,,,,
Holiday & Travel,Other Travel,FALSE,FALSE,FALSE,,,,,
Holiday & Travel,Vehicle Rentals,FALSE,FALSE,FALSE,,,,,
Work & Study,Books & Stationery,FALSE,FALSE,FALSE,,,TRUE,,
Work & Study,Course Fees,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Work & Study,News & Subscriptions,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Work & Study,Other Work & Study,FALSE,FALSE,FALSE,,,TRUE,,
Groceries,Supermarkets,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Groceries,Convenience Stores,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Groceries,Liquor Stores,FALSE,FALSE,FALSE,,,,,
Groceries,Other Groceries,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Entertainment,Other Entertainment,FALSE,FALSE,FALSE,,,,,
Entertainment,Movies,FALSE,FALSE,FALSE,,,,,
Entertainment,Events,FALSE,FALSE,FALSE,,,,,
Entertainment,Media Subscriptions,FALSE,FALSE,FALSE,,,,,
Entertainment,Betting & Lotteries,FALSE,FALSE,FALSE,,,,,
Food & Drinks,Bars & Pubs,FALSE,FALSE,FALSE,,,,,
Food & Drinks,Takeaways,FALSE,FALSE,FALSE,,,TRUE,,
Food & Drinks,Other Food & Drinks,FALSE,FALSE,FALSE,,,TRUE,,
Food & Drinks,Cafes & Coffee,FALSE,FALSE,FALSE,,,TRUE,,
Food & Drinks,Restaurants,FALSE,FALSE,FALSE,,,TRUE,,
Kids,Activities & Entertainment,FALSE,FALSE,FALSE,,,TRUE,,
Kids,Childcare,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Kids,School Fees,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Kids,Other Kids,FALSE,FALSE,FALSE,,,TRUE,,
Insurance,Health & Life Insurance,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Insurance,Car Insurance,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Insurance,Home Insurance,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Insurance,Other Insurance,FALSE,FALSE,FALSE,,,TRUE,TRUE,
Miscellaneous,Charity,FALSE,FALSE,FALSE,,,,,
Miscellaneous,Other,FALSE,FALSE,FALSE,,,,,
